Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> start
Rule 53    multiplicative_expression -> multiplicative_expression TIMES cast_expression
Rule 54    multiplicative_expression -> multiplicative_expression DIVIDES cast_expression
Rule 55    multiplicative_expression -> multiplicative_expression MODULUS cast_expression
Rule 56    additive_expression -> multiplicative_expression
Rule 57    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 58    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 59    shift_expression -> additive_expression
Rule 60    shift_expression -> shift_expression LEFT_OP additive_expression
Rule 61    shift_expression -> shift_expression RIGHT_OP additive_expression
Rule 62    relational_expression -> shift_expression
Rule 63    relational_expression -> relational_expression LT_OP shift_expression
Rule 64    relational_expression -> relational_expression GT_OP shift_expression
Rule 65    relational_expression -> relational_expression LE_OP shift_expression
Rule 66    relational_expression -> relational_expression GE_OP shift_expression
Rule 67    equality_expression -> relational_expression
Rule 68    equality_expression -> equality_expression EQ_OP relational_expression
Rule 69    equality_expression -> equality_expression NE_OP relational_expression
Rule 70    and_expression -> equality_expression
Rule 71    and_expression -> and_expression AMP equality_expression
Rule 72    exclusive_or_expression -> and_expression
Rule 73    exclusive_or_expression -> exclusive_or_expression XOR and_expression
Rule 74    inclusive_or_expression -> exclusive_or_expression
Rule 75    inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression
Rule 76    logical_and_expression -> inclusive_or_expression
Rule 77    logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression
Rule 78    logical_or_expression -> logical_and_expression
Rule 79    logical_or_expression -> logical_or_expression OR_OP logical_and_expression
Rule 80    conditional_expression -> logical_or_expression
Rule 81    conditional_expression -> logical_or_expression QMARK expression COLON conditional_expression
Rule 82    assignment_expression -> conditional_expression
Rule 83    assignment_expression -> unary_expression assignment_oper assignment_expression
Rule 84    assignment_oper -> EQUALS
Rule 85    assignment_oper -> MUL_ASSIGN
Rule 86    assignment_oper -> DIV_ASSIGN
Rule 87    assignment_oper -> MOD_ASSIGN
Rule 88    assignment_oper -> ADD_ASSIGN
Rule 89    assignment_oper -> SUB_ASSIGN
Rule 90    assignment_oper -> LEFT_ASSIGN
Rule 91    assignment_oper -> RIGHT_ASSIGN
Rule 92    assignment_oper -> AND_ASSIGN
Rule 93    assignment_oper -> XOR_ASSIGN
Rule 94    assignment_oper -> OR_ASSIGN
Rule 95    expression -> assignment_expression
Rule 96    expression -> expression COMMA assignment_expression
Rule 97    constant_expression -> conditional_expression
Rule 98    declaration -> declaration_specifiers SCOLON
Rule 99    declaration -> declaration_specifiers init_declarator_list SCOLON
Rule 100   declaration -> static_assert_declaration
Rule 101   declaration_specifiers -> storage_class_specifier declaration_specifiers
Rule 102   declaration_specifiers -> storage_class_specifier
Rule 103   declaration_specifiers -> type_specifier declaration_specifiers
Rule 104   declaration_specifiers -> type_specifier
Rule 105   declaration_specifiers -> type_qualifier declaration_specifiers
Rule 106   declaration_specifiers -> type_qualifier
Rule 107   declaration_specifiers -> function_specifier declaration_specifiers
Rule 108   declaration_specifiers -> function_specifier
Rule 109   declaration_specifiers -> alignment_specifier declaration_specifiers
Rule 110   declaration_specifiers -> alignment_specifier
Rule 111   declaration_specifiers -> <empty>
Rule 112   init_declarator_list -> init_declarator
Rule 113   init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 114   init_declarator -> declarator EQUALS initializer
Rule 115   init_declarator -> declarator
Rule 116   storage_class_specifier -> TYPEDEF
Rule 117   storage_class_specifier -> EXTERN
Rule 118   storage_class_specifier -> STATIC
Rule 119   storage_class_specifier -> THREAD_LOCAL
Rule 120   storage_class_specifier -> AUTO
Rule 121   storage_class_specifier -> REGISTER
Rule 122   type_specifier -> VOID
Rule 123   type_specifier -> CHAR
Rule 124   type_specifier -> SHORT
Rule 125   type_specifier -> INT
Rule 126   type_specifier -> LONG
Rule 127   type_specifier -> FLOAT
Rule 128   type_specifier -> DOUBLE
Rule 129   type_specifier -> SIGNED
Rule 130   type_specifier -> UNSIGNED
Rule 131   type_specifier -> BOOL
Rule 132   type_specifier -> COMPLEX
Rule 133   type_specifier -> IMAGINARY
Rule 134   type_specifier -> atomic_type_specifier
Rule 135   type_specifier -> struct_or_union_specifier
Rule 136   type_specifier -> enum_specifier
Rule 137   struct_or_union_specifier -> struct_or_union LFPAREN struct_declaration_list RFPAREN
Rule 138   struct_or_union_specifier -> struct_or_union IDENTIFIER LFPAREN struct_declaration_list RFPAREN
Rule 139   struct_or_union_specifier -> struct_or_union IDENTIFIER
Rule 140   struct_or_union -> STRUCT
Rule 141   struct_or_union -> UNION
Rule 142   struct_declaration_list -> struct_declaration
Rule 143   struct_declaration_list -> struct_declaration_list struct_declaration
Rule 144   struct_declaration -> specifier_qualifier_list SCOLON
Rule 145   struct_declaration -> specifier_qualifier_list struct_declarator_list SCOLON
Rule 146   struct_declaration -> static_assert_declaration
Rule 147   specifier_qualifier_list -> type_specifier specifier_qualifier_list
Rule 148   specifier_qualifier_list -> type_specifier
Rule 149   specifier_qualifier_list -> type_qualifier specifier_qualifier_list
Rule 150   specifier_qualifier_list -> type_qualifier
Rule 151   struct_declarator_list -> struct_declarator
Rule 152   struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 153   struct_declarator -> COLON constant_expression
Rule 154   struct_declarator -> declarator COLON constant_expression
Rule 155   struct_declarator -> declarator
Rule 156   enum_specifier -> ENUM LFPAREN enumerator_list RFPAREN
Rule 157   enum_specifier -> ENUM LFPAREN enumerator_list COMMA RFPAREN
Rule 158   enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list RFPAREN
Rule 159   enum_specifier -> ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN
Rule 160   enum_specifier -> ENUM IDENTIFIER
Rule 161   enumerator_list -> enumerator
Rule 162   enumerator_list -> enumerator_list COMMA enumerator
Rule 163   enumerator -> enumeration_constant EQUALS constant_expression
Rule 164   enumerator -> enumeration_constant
Rule 165   atomic_type_specifier -> ATOMIC LPAREN type_name RPAREN
Rule 166   type_qualifier -> CONST
Rule 167   type_qualifier -> VOLATILE
Rule 168   type_qualifier -> ATOMIC
Rule 169   function_specifier -> NORETURN
Rule 170   alignment_specifier -> ALIGNAS LPAREN type_name RPAREN
Rule 171   alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN
Rule 172   declarator -> pointer direct_declarator
Rule 173   declarator -> direct_declarator
Rule 174   direct_declarator -> IDENTIFIER
Rule 175   direct_declarator -> IDENTIFIER LSQUARE NUMBER RSQUARE
Rule 176   direct_declarator -> LPAREN declarator RPAREN
Rule 177   direct_declarator -> direct_declarator RSQUARE LSQUARE
Rule 178   direct_declarator -> direct_declarator RSQUARE TIMES LSQUARE
Rule 179   direct_declarator -> direct_declarator RSQUARE STATIC type_qualifier_list assignment_expression LSQUARE
Rule 180   direct_declarator -> direct_declarator RSQUARE STATIC assignment_expression LSQUARE
Rule 181   direct_declarator -> direct_declarator RSQUARE type_qualifier_list TIMES LSQUARE
Rule 182   direct_declarator -> direct_declarator RSQUARE type_qualifier_list STATIC assignment_expression LSQUARE
Rule 183   direct_declarator -> direct_declarator RSQUARE type_qualifier_list assignment_expression LSQUARE
Rule 184   direct_declarator -> direct_declarator RSQUARE type_qualifier_list LSQUARE
Rule 185   direct_declarator -> direct_declarator RSQUARE assignment_expression LSQUARE
Rule 186   direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN
Rule 187   direct_declarator -> direct_declarator LPAREN RPAREN
Rule 188   direct_declarator -> direct_declarator LPAREN identifier_list RPAREN
Rule 189   pointer -> TIMES type_qualifier_list pointer
Rule 190   pointer -> TIMES type_qualifier_list
Rule 191   pointer -> TIMES pointer
Rule 192   pointer -> TIMES
Rule 193   type_qualifier_list -> type_qualifier
Rule 194   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 195   parameter_type_list -> parameter_list COMMA ELLIPSIS
Rule 196   parameter_type_list -> parameter_list
Rule 197   parameter_list -> parameter_declaration
Rule 198   parameter_list -> parameter_list COMMA parameter_declaration
Rule 199   parameter_declaration -> declaration_specifiers declarator
Rule 200   parameter_declaration -> declaration_specifiers abstract_declarator
Rule 201   parameter_declaration -> declaration_specifiers
Rule 202   identifier_list -> IDENTIFIER
Rule 203   identifier_list -> identifier_list COMMA IDENTIFIER
Rule 204   type_name -> specifier_qualifier_list abstract_declarator
Rule 205   type_name -> specifier_qualifier_list
Rule 206   abstract_declarator -> pointer direct_abstract_declarator
Rule 207   abstract_declarator -> pointer
Rule 208   abstract_declarator -> direct_abstract_declarator
Rule 209   direct_abstract_declarator -> LPAREN abstract_declarator RPAREN
Rule 210   direct_abstract_declarator -> RSQUARE LSQUARE
Rule 211   direct_abstract_declarator -> RSQUARE TIMES LSQUARE
Rule 212   direct_abstract_declarator -> RSQUARE STATIC type_qualifier_list assignment_expression LSQUARE
Rule 213   direct_abstract_declarator -> RSQUARE STATIC assignment_expression LSQUARE
Rule 214   direct_abstract_declarator -> RSQUARE type_qualifier_list STATIC assignment_expression LSQUARE
Rule 215   direct_abstract_declarator -> RSQUARE type_qualifier_list assignment_expression LSQUARE
Rule 216   direct_abstract_declarator -> RSQUARE type_qualifier_list LSQUARE
Rule 217   direct_abstract_declarator -> RSQUARE assignment_expression LSQUARE
Rule 218   direct_abstract_declarator -> direct_abstract_declarator RSQUARE LSQUARE
Rule 219   direct_abstract_declarator -> direct_abstract_declarator RSQUARE TIMES LSQUARE
Rule 220   direct_abstract_declarator -> direct_abstract_declarator RSQUARE STATIC type_qualifier_list assignment_expression LSQUARE
Rule 221   direct_abstract_declarator -> direct_abstract_declarator RSQUARE STATIC assignment_expression LSQUARE
Rule 222   direct_abstract_declarator -> direct_abstract_declarator RSQUARE type_qualifier_list assignment_expression LSQUARE
Rule 223   direct_abstract_declarator -> direct_abstract_declarator RSQUARE type_qualifier_list STATIC assignment_expression LSQUARE
Rule 224   direct_abstract_declarator -> direct_abstract_declarator RSQUARE type_qualifier_list LSQUARE
Rule 225   direct_abstract_declarator -> direct_abstract_declarator RSQUARE assignment_expression LSQUARE
Rule 226   direct_abstract_declarator -> LPAREN RPAREN
Rule 227   direct_abstract_declarator -> LPAREN parameter_type_list RPAREN
Rule 228   direct_abstract_declarator -> direct_abstract_declarator LPAREN RPAREN
Rule 229   direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list RPAREN
Rule 230   initializer -> LFPAREN initializer_list RFPAREN
Rule 231   initializer -> LFPAREN initializer_list COMMA RFPAREN
Rule 232   initializer -> assignment_expression
Rule 233   initializer_list -> designation initializer
Rule 234   initializer_list -> initializer
Rule 235   initializer_list -> initializer_list COMMA designation initializer
Rule 236   initializer_list -> initializer_list COMMA initializer
Rule 237   designation -> designator_list EQUALS
Rule 238   designator_list -> designator
Rule 239   designator_list -> designator_list designator
Rule 240   designator -> RSQUARE constant_expression LSQUARE
Rule 241   static_assert_declaration -> STATIC_ASSERT LPAREN constant_expression COMMA STRING_LITERAL RPAREN SCOLON
Rule 242   statement -> labeled_statement
Rule 243   statement -> compound_statement
Rule 244   statement -> expression_statement
Rule 245   statement -> selection_statement
Rule 246   statement -> iteration_statement
Rule 247   statement -> jump_statement
Rule 248   labeled_statement -> IDENTIFIER COLON statement
Rule 249   labeled_statement -> CASE constant_expression COLON statement
Rule 250   labeled_statement -> DEFAULT COLON statement
Rule 251   compound_statement -> LFPAREN RFPAREN
Rule 252   compound_statement -> LFPAREN block_item_list RFPAREN
Rule 253   block_item_list -> block_item
Rule 254   block_item_list -> block_item_list block_item
Rule 255   block_item -> declaration
Rule 256   block_item -> statement
Rule 257   expression_statement -> SCOLON
Rule 258   expression_statement -> expression SCOLON
Rule 259   selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 260   selection_statement -> IF LPAREN expression RPAREN statement
Rule 261   selection_statement -> SWITCH LPAREN expression RPAREN statement
Rule 262   iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 263   iteration_statement -> DO statement WHILE LPAREN expression RPAREN SCOLON
Rule 264   iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement
Rule 265   iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement
Rule 266   iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement
Rule 267   iteration_statement -> FOR LPAREN declaration expression_statement expression RPAREN statement
Rule 268   jump_statement -> GOTO IDENTIFIER SCOLON
Rule 269   jump_statement -> CONTINUE SCOLON
Rule 270   jump_statement -> BREAK SCOLON
Rule 271   jump_statement -> RETURN SCOLON
Rule 272   jump_statement -> RETURN expression SCOLON
Rule 273   empty -> <empty>

Terminals, with rules where they appear

ADD_ASSIGN           : 88
ALIGNAS              : 170 171
ALIGNOF              : 43
AMP                  : 44 71
AND_ASSIGN           : 92
AND_OP               : 77
ATOMIC               : 165 168
AUTO                 : 120
BOOL                 : 131
BREAK                : 270
CASE                 : 249
CHAR                 : 123
COLON                : 24 25 81 153 154 248 249 250
COMMA                : 21 23 34 36 96 113 152 157 159 162 195 198 203 231 235 236 241
COMPLEX              : 132
CONST                : 166
CONTINUE             : 269
DEC_OP               : 33 39
DEFAULT              : 25 250
DIVIDES              : 54
DIV_ASSIGN           : 86
DO                   : 263
DOT                  : 30
DOUBLE               : 128
ELLIPSIS             : 195
ELSE                 : 259
ENUM                 : 156 157 158 159 160
EQUALS               : 84 114 163 237
EQ_OP                : 68
EXTERN               : 117
FLOAT                : 127
FOR                  : 264 265 266 267
FUNC_NAME            : 20
F_CONSTANT           : 17
GENERIC              : 21
GE_OP                : 66
GOTO                 : 268
GT_OP                : 64
IDENTIFIER           : 10 18 30 31 138 139 158 159 160 174 175 202 203 248 268
IF                   : 259 260
IMAGINARY            : 133
INC_OP               : 32 38
INT                  : 125
I_CONSTANT           : 16
LEFT_ASSIGN          : 90
LEFT_OP              : 60
LE_OP                : 65
LFPAREN              : 34 34 137 138 156 157 158 159 230 231 251 252
LONG                 : 126
LPAREN               : 13 21 28 29 34 34 42 43 51 165 170 171 176 186 187 188 209 226 227 228 229 241 259 260 261 262 263 264 265 266 267
LSQUARE              : 27 175 177 178 179 180 181 182 183 184 185 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 240
LT_OP                : 63
MINUS                : 47 58
MODULUS              : 55
MOD_ASSIGN           : 87
MUL_ASSIGN           : 85
NEWLINE              : 
NE_OP                : 69
NORETURN             : 169
NOT                  : 49
NUMBER               : 15 175
OR                   : 75
OR_ASSIGN            : 94
OR_OP                : 79
PLUS                 : 46 57
PTR_OP               : 31
QMARK                : 81
REGISTER             : 121
RETURN               : 271 272
RFPAREN              : 34 34 137 138 156 157 158 159 230 231 251 252
RIGHT_ASSIGN         : 91
RIGHT_OP             : 61
RPAREN               : 13 21 28 29 34 34 42 43 51 165 170 171 176 186 187 188 209 226 227 228 229 241 259 260 261 262 263 264 265 266 267
RSQUARE              : 27 175 177 178 179 180 181 182 183 184 185 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 240
SCOLON               : 98 99 144 145 241 257 258 263 268 269 270 271 272
SHORT                : 124
SIGNED               : 129
SIZEOF               : 41 42
STATIC               : 118 179 180 182 212 213 214 220 221 223
STATIC_ASSERT        : 241
STRING_LITERAL       : 19 241
STRUCT               : 140
SUB_ASSIGN           : 89
SWITCH               : 261
THREAD_LOCAL         : 119
TILDE                : 48
TIMES                : 45 53 178 181 189 190 191 192 211 219
TYPEDEF              : 116
UNION                : 141
UNSIGNED             : 130
VOID                 : 122
VOLATILE             : 167
WHILE                : 262 263
XOR                  : 73
XOR_ASSIGN           : 93
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 200 204 209
additive_expression  : 57 58 59 60 61
alignment_specifier  : 109 110
and_expression       : 71 72 73
argument_expression_list : 29 36
assignment_expression : 21 24 25 35 36 83 95 96 179 180 182 183 185 212 213 214 215 217 220 221 222 223 225 232
assignment_oper      : 83
atomic_type_specifier : 134
block_item           : 253 254
block_item_list      : 252 254
cast_expression      : 40 51 52 53 54 55
compound_statement   : 6 7 243
conditional_expression : 81 82 97
constant             : 11
constant_expression  : 153 154 163 171 240 241 249
declaration          : 5 8 9 255 266 267
declaration_list     : 6 9
declaration_specifiers : 6 7 98 99 101 103 105 107 109 199 200 201
declarator           : 6 7 114 115 154 155 176 199
designation          : 233 235
designator           : 238 239
designator_list      : 237 239
direct_abstract_declarator : 206 208 218 219 220 221 222 223 224 225 228 229
direct_declarator    : 172 173 177 178 179 180 181 182 183 184 185 186 187 188
empty                : 
enum_specifier       : 136
enumeration_constant : 163 164
enumerator           : 161 162
enumerator_list      : 156 157 158 159 162
equality_expression  : 68 69 70 71
exclusive_or_expression : 73 74 75
expression           : 13 27 81 96 258 259 260 261 262 263 265 267 272
expression_statement : 244 264 264 265 265 266 267
external_declaration : 2 3
function_definition  : 4
function_specifier   : 107 108
generic_assoc_list   : 21 23
generic_association  : 22 23
generic_selection    : 14
identifier_list      : 188 203
inclusive_or_expression : 75 76 77
init_declarator      : 112 113
init_declarator_list : 99 113
initializer          : 114 233 234 235 236
initializer_list     : 34 34 230 231 235 236
iteration_statement  : 246
jump_statement       : 247
labeled_statement    : 242
logical_and_expression : 77 78 79
logical_or_expression : 79 80 81
multiplicative_expression : 53 54 55 56 57 58
parameter_declaration : 197 198
parameter_list       : 195 196 198
parameter_type_list  : 186 227 229
pointer              : 172 189 191 206 207
postfix_expression   : 27 28 29 30 31 32 33 37
primary_expression   : 26
relational_expression : 63 64 65 66 67 68 69
selection_statement  : 245
shift_expression     : 60 61 62 63 64 65 66
specifier_qualifier_list : 144 145 147 149 204 205
start                : 0
statement            : 248 249 250 256 259 259 260 261 262 263 264 265 266 267
static_assert_declaration : 100 146
storage_class_specifier : 101 102
string               : 12
struct_declaration   : 142 143
struct_declaration_list : 137 138 143
struct_declarator    : 151 152
struct_declarator_list : 145 152
struct_or_union      : 137 138 139
struct_or_union_specifier : 135
translation_unit     : 1 3
type_name            : 24 34 34 42 43 51 165 170
type_qualifier       : 105 106 149 150 193 194
type_qualifier_list  : 179 181 182 183 184 189 190 194 212 214 215 216 220 222 223 224
type_specifier       : 103 104 147 148
unary_expression     : 38 39 41 50 83
unary_oper           : 40

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . translation_unit
    (2) translation_unit -> . external_declaration
    (3) translation_unit -> . translation_unit external_declaration
    (4) external_declaration -> . function_definition
    (5) external_declaration -> . declaration
    (6) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (7) function_definition -> . declaration_specifiers declarator compound_statement
    (98) declaration -> . declaration_specifiers SCOLON
    (99) declaration -> . declaration_specifiers init_declarator_list SCOLON
    (100) declaration -> . static_assert_declaration
    (101) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (102) declaration_specifiers -> . storage_class_specifier
    (103) declaration_specifiers -> . type_specifier declaration_specifiers
    (104) declaration_specifiers -> . type_specifier
    (105) declaration_specifiers -> . type_qualifier declaration_specifiers
    (106) declaration_specifiers -> . type_qualifier
    (107) declaration_specifiers -> . function_specifier declaration_specifiers
    (108) declaration_specifiers -> . function_specifier
    (109) declaration_specifiers -> . alignment_specifier declaration_specifiers
    (110) declaration_specifiers -> . alignment_specifier
    (111) declaration_specifiers -> .
    (241) static_assert_declaration -> . STATIC_ASSERT LPAREN constant_expression COMMA STRING_LITERAL RPAREN SCOLON
    (116) storage_class_specifier -> . TYPEDEF
    (117) storage_class_specifier -> . EXTERN
    (118) storage_class_specifier -> . STATIC
    (119) storage_class_specifier -> . THREAD_LOCAL
    (120) storage_class_specifier -> . AUTO
    (121) storage_class_specifier -> . REGISTER
    (122) type_specifier -> . VOID
    (123) type_specifier -> . CHAR
    (124) type_specifier -> . SHORT
    (125) type_specifier -> . INT
    (126) type_specifier -> . LONG
    (127) type_specifier -> . FLOAT
    (128) type_specifier -> . DOUBLE
    (129) type_specifier -> . SIGNED
    (130) type_specifier -> . UNSIGNED
    (131) type_specifier -> . BOOL
    (132) type_specifier -> . COMPLEX
    (133) type_specifier -> . IMAGINARY
    (134) type_specifier -> . atomic_type_specifier
    (135) type_specifier -> . struct_or_union_specifier
    (136) type_specifier -> . enum_specifier
    (166) type_qualifier -> . CONST
    (167) type_qualifier -> . VOLATILE
    (168) type_qualifier -> . ATOMIC
    (169) function_specifier -> . NORETURN
    (170) alignment_specifier -> . ALIGNAS LPAREN type_name RPAREN
    (171) alignment_specifier -> . ALIGNAS LPAREN constant_expression RPAREN
    (165) atomic_type_specifier -> . ATOMIC LPAREN type_name RPAREN
    (137) struct_or_union_specifier -> . struct_or_union LFPAREN struct_declaration_list RFPAREN
    (138) struct_or_union_specifier -> . struct_or_union IDENTIFIER LFPAREN struct_declaration_list RFPAREN
    (139) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (156) enum_specifier -> . ENUM LFPAREN enumerator_list RFPAREN
    (157) enum_specifier -> . ENUM LFPAREN enumerator_list COMMA RFPAREN
    (158) enum_specifier -> . ENUM IDENTIFIER LFPAREN enumerator_list RFPAREN
    (159) enum_specifier -> . ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN
    (160) enum_specifier -> . ENUM IDENTIFIER
    (140) struct_or_union -> . STRUCT
    (141) struct_or_union -> . UNION

    SCOLON          reduce using rule 111 (declaration_specifiers -> .)
    TIMES           reduce using rule 111 (declaration_specifiers -> .)
    IDENTIFIER      reduce using rule 111 (declaration_specifiers -> .)
    LPAREN          reduce using rule 111 (declaration_specifiers -> .)
    STATIC_ASSERT   shift and go to state 13
    TYPEDEF         shift and go to state 14
    EXTERN          shift and go to state 15
    STATIC          shift and go to state 16
    THREAD_LOCAL    shift and go to state 17
    AUTO            shift and go to state 18
    REGISTER        shift and go to state 19
    VOID            shift and go to state 20
    CHAR            shift and go to state 21
    SHORT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    FLOAT           shift and go to state 25
    DOUBLE          shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    BOOL            shift and go to state 29
    COMPLEX         shift and go to state 30
    IMAGINARY       shift and go to state 31
    CONST           shift and go to state 35
    VOLATILE        shift and go to state 36
    ATOMIC          shift and go to state 37
    NORETURN        shift and go to state 38
    ALIGNAS         shift and go to state 39
    ENUM            shift and go to state 41
    STRUCT          shift and go to state 42
    UNION           shift and go to state 43

    start                          shift and go to state 1
    translation_unit               shift and go to state 2
    external_declaration           shift and go to state 3
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    declaration_specifiers         shift and go to state 6
    static_assert_declaration      shift and go to state 7
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    function_specifier             shift and go to state 11
    alignment_specifier            shift and go to state 12
    atomic_type_specifier          shift and go to state 32
    struct_or_union_specifier      shift and go to state 33
    enum_specifier                 shift and go to state 34
    struct_or_union                shift and go to state 40

state 1

    (0) S' -> start .



state 2

    (1) start -> translation_unit .
    (3) translation_unit -> translation_unit . external_declaration
    (4) external_declaration -> . function_definition
    (5) external_declaration -> . declaration
    (6) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (7) function_definition -> . declaration_specifiers declarator compound_statement
    (98) declaration -> . declaration_specifiers SCOLON
    (99) declaration -> . declaration_specifiers init_declarator_list SCOLON
    (100) declaration -> . static_assert_declaration
    (101) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (102) declaration_specifiers -> . storage_class_specifier
    (103) declaration_specifiers -> . type_specifier declaration_specifiers
    (104) declaration_specifiers -> . type_specifier
    (105) declaration_specifiers -> . type_qualifier declaration_specifiers
    (106) declaration_specifiers -> . type_qualifier
    (107) declaration_specifiers -> . function_specifier declaration_specifiers
    (108) declaration_specifiers -> . function_specifier
    (109) declaration_specifiers -> . alignment_specifier declaration_specifiers
    (110) declaration_specifiers -> . alignment_specifier
    (111) declaration_specifiers -> .
    (241) static_assert_declaration -> . STATIC_ASSERT LPAREN constant_expression COMMA STRING_LITERAL RPAREN SCOLON
    (116) storage_class_specifier -> . TYPEDEF
    (117) storage_class_specifier -> . EXTERN
    (118) storage_class_specifier -> . STATIC
    (119) storage_class_specifier -> . THREAD_LOCAL
    (120) storage_class_specifier -> . AUTO
    (121) storage_class_specifier -> . REGISTER
    (122) type_specifier -> . VOID
    (123) type_specifier -> . CHAR
    (124) type_specifier -> . SHORT
    (125) type_specifier -> . INT
    (126) type_specifier -> . LONG
    (127) type_specifier -> . FLOAT
    (128) type_specifier -> . DOUBLE
    (129) type_specifier -> . SIGNED
    (130) type_specifier -> . UNSIGNED
    (131) type_specifier -> . BOOL
    (132) type_specifier -> . COMPLEX
    (133) type_specifier -> . IMAGINARY
    (134) type_specifier -> . atomic_type_specifier
    (135) type_specifier -> . struct_or_union_specifier
    (136) type_specifier -> . enum_specifier
    (166) type_qualifier -> . CONST
    (167) type_qualifier -> . VOLATILE
    (168) type_qualifier -> . ATOMIC
    (169) function_specifier -> . NORETURN
